Home,Away,Under 0.5,Over 0.5,Under 1.5,Over 1.5,Under 2.5,Under 2.5,BTTS,BTTSNo
Leicester City,Birmingham City,10.03,89.97,33.09,66.91,59.6,40.4,66.91,33.09
Sheffield Wednesday,Manchester City,2.45,97.55,11.53,88.47,28.37,71.63,88.47,11.53
Tottenham Hotspur,Norwich City,6.14,93.86,23.28,76.72,47.18,52.82,76.72,23.28
Mirandes,Real Sociedad,6.72,93.28,24.87,75.13,49.36,50.64,75.13,24.87
Ascoli,Chievo,4.98,95.02,19.91,80.09,42.32,57.68,80.09,19.91
Spezia,Pescara,3.96,96.04,16.73,83.27,37.37,62.63,83.27,16.73
Juventus,Milan,3.08,96.92,13.8,86.2,32.46,67.53999999999999,86.2,13.8
Bayer Leverkusen,1. FC Union Berlin,3.51,96.49,15.26,84.74,34.95,65.05,84.74,15.26
Eintracht Frankfurt,Werder Bremen,1.48,98.52,7.73,92.27,20.89,79.11,92.27,7.73
SC Weiche Flensburg,Heider SV,3.47,96.53,15.14,84.86,34.75,65.25,84.86,15.14
Bonner SC,SV Lippstadt 08,13.95,86.05,41.42,58.58,68.48,31.519999999999996,58.58,41.42
TUS Haltern,ROT Weiss Essen,4.37,95.63,18.06,81.94,39.47,60.53,81.94,18.06
Lyon,Paris Saint-Germain,1.08,98.92,5.96,94.04,17.02,82.98,94.04,5.96
FC Utrecht,Ajax Amsterdam,1.09,98.91,6.01,93.99,17.13,82.87,93.99,6.01
Kilmarnock,Aberdeen,11.77,88.23,36.94,63.06,63.88,36.12,63.06,36.94
Livingston,Celtic,4.0,96.0,16.86,83.14,37.57,62.43,83.14,16.86
Motherwell,Ross County,10.33,89.67,33.78,66.22,60.4,39.6,66.22,33.78
Rangers,Hamilton Academical,2.79,97.21,12.77,87.23,30.63,69.37,87.23,12.77
St. Mirren,St. Johnstone,16.86,83.14,46.88,53.12,73.6,26.400000000000006,53.12,46.88
Arbroath,Dunfermline Athletic,11.53,88.47,36.44,63.56,63.35,36.65,63.56,36.44
Brechin City,Annan Athletic,7.97,92.03,28.12,71.88,53.61,46.39,71.88,28.12
FC Bayern Munich,Gnk Dinamo Zagreb,2.73,97.27,12.57,87.43,30.27,69.73,87.43,12.57
FC RB Salzburg,Derby County,1.47,98.53,7.67,92.33,20.76,79.24,92.33,7.67
FK Crvena Zvezda,FC Midtjylland,4.5,95.5,18.47,81.53,40.12,59.88,81.53,18.47
